,path,filename,subfolder,ichan,mean,max,min,std,1%,50%,99%,del3,del4,del5,del8,del10,del12
0,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,1,300.00499999999994,400.0,200.01,57.73647027659381,202.0099,300.005,398.0001,18.819779541591682,33.9791858526976,48.43641942128075,82.4348068395929,98.42153991917593,110.76685965458809
1,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,2,195.8692692235409,359.99920654296875,0.001059270929545164,103.29230070374155,3.0497876620292663,207.1855926513672,356.9450805664062,58.46710247822677,91.795979274548,120.48028908575053,181.4812962582856,208.1093992733704,228.00908828382865
2,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,3,0.7637136407583952,0.7842640280723572,0.7563289403915405,0.0073910976504658514,0.7564430707693099,0.760772168636322,0.7837607371807098,0.002628792397759905,0.004746294995339128,0.006765716403211599,0.011514693519752048,0.013747759124572101,0.015472183292062765
3,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
4,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,5,4.632039342484266e-18,2.364294957729607e-12,-2.363052678880373e-12,7.218047080005215e-13,-1.654925982494046e-12,1.516850190679648e-15,1.6611175325878524e-12,4.162747376828066e-12,3.691306061310268e-12,3.4999670114588894e-12,3.39310303071826e-12,3.43144606014597e-12,3.488876901608495e-12
5,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
6,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,7,5.572297856860978e-17,2.942012952700246e-12,-2.862499300093635e-12,7.707638568182778e-13,-1.7493317992084423e-12,-1.2056288122497162e-17,1.828833525591156e-12,4.46361766772279e-12,3.973868449106005e-12,3.784292855101405e-12,3.720971015714015e-12,3.7996021568209585e-12,3.900033948913704e-12
7,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
8,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,9,-3.1792861258891834e-17,2.782985213806155e-12,-2.5444438223054533e-12,7.72396444867357e-13,-1.7493208487665002e-12,1.460544370342633e-17,1.749334292873439e-12,4.451230981807878e-12,3.9501562006678535e-12,3.748437326321223e-12,3.644457439020475e-12,3.695195584633526e-12,3.768864274374131e-12
9,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,10,0.07997592826709152,0.08215746283531189,0.07921691238880157,0.0007739514785267817,0.07921889401972294,0.07967043668031693,0.0820581217110157,0.0002767163914908403,0.0004996125312825987,0.0007121842829971895,0.0012120791442579953,0.0014471398727714656,0.0016286591260355249
10,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,11,110.25879772605896,110.59757232666016,109.12153625488281,0.3359925175205446,109.271421585083,110.3927993774414,110.59011085510254,0.14753978202402804,0.2531839692453758,0.35806489842457034,0.6084210741167603,0.7264054001613683,0.8175202977000623
11,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,12,8.81779441986084,8.991120338439941,8.759483337402344,0.058897898181291215,8.760334014892578,8.794468879699707,8.975131120681763,0.02194361404544979,0.03937423012540463,0.05610314580490056,0.09547953364523644,0.11399605155380063,0.12829493067059758
12,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,13,16.23686523694992,16.275245666503906,16.047496795654297,0.04383394906330821,16.07939796447754,16.25451946258545,16.27437400817871,0.04081182561095741,0.05659143074883157,0.07006037195132966,0.10069613321574357,0.11582571948233404,0.12815013898665967
13,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
14,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
15,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
16,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
17,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
18,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,19,-5110.183163513184,-4078.789794921875,-6134.232421875,309.4753087220584,-5969.6363671875,-5108.13525390625,-4250.47900390625,449.3930968153631,615.8286477413127,753.0032021308301,1041.6928927974598,1170.1307713345084,1268.248394209328
19,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,20,110.94835684275832,588.6181030273438,-356.74224853515625,209.53136402623784,-321.29966339111326,108.78772354125977,556.7674670410155,275.66187876316843,353.6088172260035,414.99224157504614,540.2520690730404,595.0618649824207,636.6377250213156
20,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,21,3.368550474655122,24.56100082397461,-18.696186065673828,3.7789469337112904,-8.367820405960083,3.420532703399658,14.079792060852037,8.107801039671363,11.187427255846874,13.895554523432589,20.10714463737248,23.06013096884667,25.368378884801082
21,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,22,-6989.0531453125,-6941.03955078125,-7037.64599609375,13.556071564137657,-7026.6787109375,-6989.0263671875,-6949.87669921875,21.384628961773895,29.51833113953024,36.24938419098421,50.433020237707694,56.735497114985954,61.537332525183565
22,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,23,112.83963022613526,128.74896240234375,106.73162078857422,4.707156211368104,106.8374160003662,112.18764877319336,126.29643463134765,5.401631806862513,6.940412906343056,8.166242728888035,10.758912356594116,11.971478094929264,12.948973910817513
23,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,24,3.368691209218929,24.40032386779785,-18.525461196899414,3.7550473557250963,-8.279819259643554,3.4185467958450317,13.988344268798805,8.045120759865124,11.101559358072135,13.789059106022496,19.953099489624723,22.883462753390774,25.17402673942965
24,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,25,-21.41812951884866,8524.0908203125,-8532.4619140625,6077.402681154027,-8516.8935546875,-37.44070816040039,8513.422988281249,2744.653433834197,4333.496507481039,5699.660831497829,8597.354924863823,9859.846121542387,10802.899217977792
25,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,26,1046.6066578967702,8531.5302734375,-8529.8095703125,5879.749385067722,-8514.2578125,1994.0364379882812,8516.9501953125,2625.0483792823356,4152.66864988331,5484.932290099036,8369.069765585464,9646.741480187746,10607.378703579076
26,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,27,-112.48012167091369,-110.34507751464844,-118.65522003173828,2.1609787481281617,-118.31573051452636,-111.62518692016602,-110.37448516845703,0.7820143513717619,1.4119299817520876,2.0126683754606796,3.4253962358407395,4.089689601879089,4.6026720831047365
27,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,28,-86.6787122232873,502.79425048828125,-662.3549194335938,408.17445950369074,-655.4743041992188,-88.59271240234375,488.4287817382812,185.23998086352194,292.4729221629005,384.67700524225955,580.2458853735509,665.4529436601051,729.1007380896343
28,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,29,-1143.5626269001602,9532.224609375,-9489.728515625,6556.110155793371,-9473.4736328125,-2196.050537109375,9516.064453125,2926.707262082803,4629.874858900608,6115.236310370021,9330.806035092195,10755.302099696763,11826.331479618173
29,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,30,-25.72345765018207,146.26739501953125,-169.49420166015625,109.07888678622177,-169.00596618652344,-38.714365005493164,145.9494140625,48.81416212228356,77.07970697973758,101.69140949132816,154.94845731563802,178.5602828663795,196.32464301986366
30,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,31,-149.53267634611205,490.9259033203125,-655.957763671875,397.2636215235356,-655.1531982421875,-210.0930938720703,489.38623046875,178.69497776643004,282.5030307892897,372.3770477873142,565.0808150538512,650.0664200605939,714.017869918819
31,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,32,591.1881592559934,9533.9990234375,-9479.3544921875,6719.575803969033,-9467.1692578125,976.8082275390625,9522.1435546875,3036.0457142326923,4793.872245133689,6305.9225950612945,9515.241101618229,10915.011690556645,11961.618948537229
32,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,33,2.644977740887599,146.55018615722656,-169.18251037597656,110.98585388551491,-168.8387451171875,13.612961292266846,146.00099548339844,50.41440917751449,79.60603071509676,104.71510917166943,158.00856635031064,181.25293209912775,198.63272422829658
33,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,34,-27.81784280416514,503.46240234375,-657.6466064453125,397.77246857159344,-655.0066528320312,25.28206443786621,494.0900207519531,179.32077772813312,283.4212148858324,373.51867399251944,566.6072215902697,651.7280747193706,715.7744111961376
34,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,35,623.1207076649666,9531.2412109375,-9481.9462890625,6724.891051851331,-9468.310810546875,1039.511474609375,9521.959609375,3036.1699916278308,4793.85691926842,6305.871432704627,9515.158027338699,10914.91638594999,11961.514505330426
35,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,36,3.659371730802581,146.39662170410156,-169.18028259277344,111.30072489425673,-168.88696517944337,15.977752685546875,146.00083923339844,50.39371367252228,79.56743319471718,104.66353343578112,157.9306002301353,181.16349632260932,198.5347127247518
36,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,37,-86.67871135048456,502.79425048828125,-662.3549194335938,408.17445979482125,-655.4743041992188,-88.59271240234375,488.4287817382812,185.23998086352194,292.4729221629005,384.67700524225955,580.2458853735509,665.4529436601051,729.1007380896343
37,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,38,-1143.5626269001602,9532.224609375,-9489.728515625,6556.110155793371,-9473.4736328125,-2196.050537109375,9516.064453125,2926.707262082803,4629.874858900608,6115.236310370021,9330.806035092195,10755.302099696763,11826.331479618173
38,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,39,-25.723457647898606,146.26739501953125,-169.49420166015625,109.07888678853178,-169.00596618652344,-38.714365005493164,145.9494140625,48.81416212228356,77.07970697973758,101.69140949132816,154.94845731563802,178.5602828663795,196.32464301986366
39,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,40,-149.53267634611205,490.9259033203125,-655.957763671875,397.2636215235356,-655.1531982421875,-210.0930938720703,489.38623046875,178.69497776643004,282.5030307892897,372.3770477873142,565.0808150538512,650.0664200605939,714.017869918819
40,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,41,591.1881592559934,9533.9990234375,-9479.3544921875,6719.575803969033,-9467.1692578125,976.8082275390625,9522.1435546875,3036.0457142326923,4793.872245133689,6305.9225950612945,9515.241101618229,10915.011690556645,11961.618948537229
41,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,42,2.6449777331921274,146.55018615722656,-169.18251037597656,110.98585389792275,-168.8387451171875,13.612961292266846,146.00099548339844,50.41440917751449,79.60603071509676,104.71510917166943,158.00856635031064,181.25293209912775,198.63272422829658
42,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,43,-27.817842804165068,503.46240234375,-657.6466064453125,397.77246857159344,-655.0066528320312,25.28206443786621,494.0900207519531,179.32077772813312,283.4212148858324,373.51867399251944,566.6072215902697,651.7280747193706,715.7744111961376
43,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,44,623.1207076649666,9531.2412109375,-9481.9462890625,6724.891051851331,-9468.310810546875,1039.511474609375,9521.959609375,3036.1699916278308,4793.85691926842,6305.871432704627,9515.158027338699,10914.91638594999,11961.514505330426
44,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,45,3.659371734234132,146.39662170410156,-169.18028259277344,111.30072489625158,-168.88696517944337,15.977752685546875,146.00083923339844,50.39371367252228,79.56743319471718,104.66353343578112,157.9306002301353,181.16349632260932,198.5347127247518
45,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,46,94.39593470187373,829.7484130859375,-825.2247314453125,571.9218840486398,-823.7429284667969,188.81478881835938,826.3995361328125,256.1123470721776,404.9105616958351,534.2445955055662,813.0834309062219,936.4514393008116,1029.2944467377008
46,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,47,-447.82528492975536,3651.9638671875,-3659.1025390625,2517.8676811076707,-3647.486083984375,-852.6650390625,3646.721267089844,1124.8766624611003,1779.4872231896375,2350.3842355844545,3586.284862448756,4133.78833148413,4545.437275637976
47,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,48,-10.24833406750271,54.762596130371094,-64.69051361083984,41.19602039804567,-64.4301530456543,-15.232409954071045,54.638641357421875,18.499482129463754,29.193546747308428,38.49914575840628,58.62870347928274,67.55491410855993,74.27223371164433
48,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,49,-77.5510871171657,828.2509155273438,-825.8024291992188,577.6352549525321,-824.2808227539062,-140.02548217773438,826.2965771484374,260.5826322060749,411.6155266594564,541.875218087242,819.5645876324738,941.3704325749019,1032.8168198150693
49,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,50,211.58015824010707,3658.765380859375,-3648.5419921875,2581.410977073996,-3645.3982080078126,352.8768310546875,3648.10888671875,1166.8283143364595,1842.405022003225,2423.5237952571974,3656.9451780841177,4194.912030523805,4597.149380533678
50,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,51,0.2908443082561877,54.85554885864258,-64.51335144042969,41.85994283948043,-64.35305786132812,4.2242326736450195,54.67887340545654,19.059765122316794,30.096568177088407,39.58958405729349,59.738218465860314,68.52620402706792,75.09697321464193
51,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,52,-23.40733444828703,830.0913696289062,-827.9583129882812,588.7999836164282,-824.6369018554688,-39.37638473510742,826.5746673583984,266.80603298196456,421.25472482316655,554.0580807019319,835.7398957757476,958.4653468417689,1050.1385537075746
52,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,53,236.9249813558871,3657.056396484375,-3650.916748046875,2581.8567613549326,-3644.547492675781,404.2420959472656,3648.358154296875,1166.9925813884631,1842.583082123338,2423.7461016503526,3657.2783669104483,4195.2942305611095,4597.568228519061
53,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,54,0.9800576788553502,54.945335388183594,-64.50152587890625,42.063357800919526,-64.37654876708984,5.833489418029785,54.66343688964844,19.074180790215788,30.11652635151963,39.61548005511304,59.77723413425349,68.57095914582727,75.1460197645706
54,mgrav_res/mgrav.hdf5,mgrav.hdf5,.,55,-0.0008096253283786005,0.0010386108187958598,-0.0027493454981595278,0.0008348212058639922,-0.0025979781220667065,-0.0007980767695698887,0.000894342809915542,0.001098055069357666,0.0014085600094343035,0.0016530248976979437,0.0021517116307079925,0.0023698546111744477,0.002535282590534533
